Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[398]    0.0    0.00    0.00       2         _cleanup_r [398]
                0.00    0.00       3/75          memset [36]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [105]
                0.00    0.00       1/2           kann_load [10]
[399]    0.0    0.00    0.00       2         _fopen_r [399]
                0.00    0.00       2/2           _open_r [401]
                0.00    0.00       2/2           __sfp [397]
                0.00    0.00       2/2           __sflags [396]
-----------------------------------------------
                0.00    0.00       2/2           __smakebuf_r [391]
[400]    0.0    0.00    0.00       2         _fstat_r [400]
                0.00    0.00       2/2           alt_ro_zipfs_fstat [70]
                0.00    0.00       2/2           fstat [74]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [399]
[401]    0.0    0.00    0.00       2         _open_r [401]
                0.00    0.00       2/5           open [59]
-----------------------------------------------
                0.00    0.00       1/1           _dtoa_r [413]
[402]    0.0    0.00    0.00       1         _Bfree [402]
-----------------------------------------------
                0.00    0.00       1/1           exit [98]
[403]    0.0    0.00    0.00       1         __call_exitprocs [403]
                0.00    0.00       1/1           _do_dtors [412]
-----------------------------------------------
                0.00    0.00       1/1           _dtoa_r [413]
[404]    0.0    0.00    0.00       1         __d2b [404]
                0.00    0.00       1/1           __lo0bits [406]
                0.00    0.00       1/2           _Balloc [392]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[405]    0.0    0.00    0.00       1         __extendsfdf2 [405]
-----------------------------------------------
                0.00    0.00       1/1           __d2b [404]
[406]    0.0    0.00    0.00       1         __lo0bits [406]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[407]    0.0    0.00    0.00       1         __register_exitproc [407]
-----------------------------------------------
                0.00    0.00       1/1           __sfp [397]
[408]    0.0    0.00    0.00       1         __sfmoreglue [408]
                0.00    0.00       1/75          memset [36]
                0.00    0.00       1/1121        _malloc_r [356]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [369]
[409]    0.0    0.00    0.00       1         __sinit [409]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [369]
[410]    0.0    0.00    0.00       1         __swsetup_r [410]
                0.00    0.00       1/3           __smakebuf_r [391]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[411]    0.0    0.00    0.00       1         _do_ctors [411]
-----------------------------------------------
                0.00    0.00       1/1           __call_exitprocs [403]
[412]    0.0    0.00    0.00       1         _do_dtors [412]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [369]
[413]    0.0    0.00    0.00       1         _dtoa_r [413]
                0.00    0.00       8/8           __muldf3 [377]
                0.00    0.00       7/7           __subdf3 [379]
                0.00    0.00       7/7           __floatsidf [378]
                0.00    0.00       6/6           __fixdfsi [380]
                0.00    0.00       4/4           __adddf3 [388]
                0.00    0.00       2/2           __gtdf2 [394]
                0.00    0.00       2/2           __ltdf2 [395]
                0.00    0.00       1/13613       __divdf3 [349]
                0.00    0.00       1/1           __d2b [404]
                0.00    0.00       1/3           __eqdf2 [390]
                0.00    0.00       1/2           _Balloc [392]
                0.00    0.00       1/1           _Bfree [402]
-----------------------------------------------
                0.00    0.00       1/1           exit [98]
[414]    0.0    0.00    0.00       1         _exit [414]
-----------------------------------------------
                0.00    0.00       1/1           exit [98]
[415]    0.0    0.00    0.00       1         _fwalk_reent [415]
                0.00    0.00       3/5           _fclose_r [387]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [392] _Balloc               [414] _exit                  [40] altera_avalon_jtag_uart_timeout
 [402] _Bfree                [387] _fclose_r              [49] altera_avalon_jtag_uart_write
 [369] ___vfprintf_internal_r [374] _fflush_r             [50] altera_avalon_jtag_uart_write_fd
 [388] __adddf3              [363] _fgets_r               [96] altera_nios2_qsys_irq_init
   [8] __addsf3              [399] _fopen_r               [97] atexit
 [403] __call_exitprocs      [359] _fread_r               [42] calloc
 [338] __clzsi2              [355] _free_r                [63] check_directory_header
 [404] __d2b                 [400] _fstat_r               [56] close
 [349] __divdf3              [415] _fwalk_reent           [98] exit
 [360] __divsf3              [341] _localeconv_r          [16] expf
 [364] __divsi3              [356] _malloc_r              [72] fclose
 [390] __eqdf2               [376] _malloc_trim_r         [33] fgets
 [405] __extendsfdf2         [401] _open_r                [34] finitef
 [380] __fixdfsi             [350] _read_r                [73] fopen
 [342] __fixsfsi             [365] _realloc_r             [30] fread
 [343] __fixunssfsi          [361] _sbrk_r                [27] free
 [378] __floatsidf           [358] _strdup_r              [74] fstat
 [362] __floatsisf           [345] _strtod_r              [14] kad_allocate_internal
 [348] __floatunsidf         [375] _write_r               [99] kad_delete
 [393] __fpclassifyd          [65] alt_alarm_start         [6] kad_eval_at
 [394] __gtdf2                [24] alt_avalon_timer_sc_init [9] kad_load
 [339] __gtsf2                [38] alt_avalon_timer_sc_irq [18] kad_op_add
  [17] __ieee754_expf         [75] alt_dcache_flush_all   [64] kad_op_ce_bin
 [340] __lesf2                [60] alt_dev_llist_insert   [12] kad_op_cmul
 [406] __lo0bits              [55] alt_find_dev            [4] kad_op_conv2d
 [395] __ltdf2                [66] alt_find_file          [57] kad_op_dropout
 [353] __malloc_lock          [76] alt_flash_cfi_init     [53] kad_op_max2d
 [354] __malloc_unlock        [77] alt_fs_reg             [44] kad_op_relu
 [377] __muldf3               [58] alt_get_fd             [45] kad_op_select
 [389] __muldi3               [67] alt_ic_irq_enable      [15] kad_op_sigm
   [7] __mulsf3               [68] alt_ic_isr_register   [100] kad_size_const
 [407] __register_exitproc    [78] alt_icache_flush      [101] kad_size_var
 [371] __sbprintf (vfprintf.c) [79] alt_icache_flush_all [102] kad_srand
 [383] __sclose               [69] alt_iic_isr_register   [13] kad_sync_dim
 [396] __sflags               [80] alt_io_redirect       [103] kad_trap_fe
 [370] __sflush_r             [37] alt_irq_handler         [5] kann_apply1
 [408] __sfmoreglue           [81] alt_irq_init          [104] kann_data_free
 [397] __sfp                  [82] alt_load              [105] kann_data_read
 [384] __sfp_lock_acquire      [1] alt_main              [106] kann_delete
 [385] __sfp_lock_release     [83] alt_read_cfi_table    [107] kann_feed_dim
 [366] __sfvwrite_r           [84] alt_read_cfi_width     [10] kann_load
 [409] __sinit                [47] alt_read_query_entry_16bit [11] kann_load_fp
 [391] __smakebuf_r           [54] alt_release_fd        [108] kann_switch
 [367] __sprint_r             [85] alt_ro_zipfs_check_valid [2] main
 [351] __sread                [70] alt_ro_zipfs_fstat     [31] malloc
 [352] __srefill_r            [71] alt_ro_zipfs_open      [29] memchr
 [379] __subdf3               [25] alt_ro_zipfs_read      [46] memcmp
 [357] __subsf3               [86] alt_set_flash_algorithm_func [23] memcpy
 [372] __swrite               [87] alt_set_flash_width_func [35] memmove
 [410] __swsetup_r            [88] alt_sys_init           [36] memset
 [344] __truncdfsf2           [39] alt_tick               [59] open
 [381] __udivdi3              [89] alt_up_char_buffer_clear [51] printf
 [346] __udivsi3              [32] alt_up_char_buffer_draw [26] read
 [382] __umoddi3              [90] alt_up_char_buffer_init [41] realloc
 [347] __umodsi3              [91] alt_up_char_buffer_open_dev [43] strcmp
 [373] __vfprintf_internal    [92] alt_up_pixel_buffer_dma_clear_screen [28] strdup
 [368] _calloc_r              [93] alt_up_pixel_buffer_dma_open_dev [20] strlen
 [398] _cleanup_r             [94] alt_write_flash_command_16bit_device_8bit_mode [22] strncmp
 [386] _close_r               [61] altera_avalon_jtag_uart_close [21] strtod
 [411] _do_ctors              [62] altera_avalon_jtag_uart_close_fd [52] write
 [412] _do_dtors              [95] altera_avalon_jtag_uart_init [19] <cycle 1>
 [413] _dtoa_r                [48] altera_avalon_jtag_uart_irq
